JFRall =>	[ qw(21 22 23 31 41 42 43 49 51 53 54 61 62 63 71 72 81 83 85 87 91 92 93 94 95 96 98 99) ],
JFR_21 =>	[
		"5563416485",
		"5563422491",
		"5563424984",
		"5563427649",
		"5563429587",
		"5563430775",
		"5563440063",
		"5563461408",
		"5563464659",
		"5563465987",
		"5563467660",
		"5563478246",
		"5563482073",
		"5563488856",
		"5563490654",
		"5563494748",
		"5563502706",
		"5563503860",
		"5563510600",
		"5563525285",
		"5563526556",
		"5563527745",
		"5563539500",
		"5563545705",
		"5563551380",
		"5563551448",
		"5563559391",
		"5563563203",
		"5563570414",
		"5563571842",
		"5563574390",
		"5563578102",
		"5563581221",
		"5563582385",
		"5563585842",
		"5563592517",
		"5563595627",
		"5563599850",
		"5563601540",
		"5563614469",
		"5563617538",
		"5563618494",
		"5563619708",
		"5563626281",
		"5563639193",
		"5563644110",
		"5563668739",
		"5563679835",
		"5563687085",
		"5563691152",
		"5563696599",
		"5563700540",
		"5563701597",
		"5563706372",
		"5563718369",
		"5563722577",
		"5563729168",
		"5563730950",
		"5563740751",
		"5563741627",
		"5563751287",
		"5563756625",
		"5563760551",
		"5563774297",
		"5563775005",
		"5563775807",
		"5563776938",
		"5563779387",
		"5563780005",
		"5563781417",
		"5563793461",
		"5563793719",
		"5563798650",
		"5563817229",
		"5563822096",
		"5563822765",
		"5563824241",
		"5563829406",
		"5563833812",
		"5563836773",
		"5563838571",
		"5563843209",
		"5563845626",
		"5563849636",
		"5563853257",
		"5563857316",
		"5563858645",
		"5563859783",
		"5563866630",
		"5563879294",
		"5563884831",
		"5563888493",
		"5563897742",
		"5563900421",
		"5563914125",
		"5563921823",
		"5563929107",
		"5563942670",
		"5563943157",
		"5563944197",
		"5563947026",
		"5563965119",
		"5563967990",
		"5563969335",
		"5563975365",
		"5564000130",
		"5564004801",
		"5564011616",
		"5564014743",
		"5564017845",
		"5564030640",
		"5564037132",
		"5564041704",
		"5564046406",
		"5564051331",
		"5564052719",
		"5564062239",
		"5564066123",
		"5564067105",
		"5564069697",
		"5564071230",
		"5564074598",
		"5564076759",
		"5564079704",
		"5564081874",
		"5564082682",
		"5564089620",
		"5564092905",
		"5564093556",
		"5564099744",
		"5564100997",
		"5564110541",
		"5564111192",
		"5564116357",
		"5564117934",
		"5564118965",
		"5564120383",
		"5564121738",
		"5564138583",
		"5564143799",
		"5564155215",
		"5564162351",
		"5564162781",
		"5564170669",
		"5564182235",
		"5564190972",
		"5564192911",
		"5564198249",
		"5564200987",
		"5564201712",
		"5564202314",
		"5564203338",
		"5564203395",
		"5564218880",
		"5564229739",
		"5564233079",
		"5564235017",
		"5564249026",
		"5564251626",
		"5564258126",
		"5564262698",
		"5564263159",
		"5564265337",
		"5564266277",
		"5564266764",
		"5564278777",
		"5564289303",
		"5564289360",
		"5564293131",
		"5564295136",
		"5564295839",
		"5564296803",
		"5564298833",
		"5564300464",
		"5564303641",
		"5564304508",
		"5564305315",
		"5564318771",
		"5564321122",
		"5564323730",
		"5564327665",
		"5564330206",
		"5564333754",
		"5564337821",
		"5564348117",
		"5564348653",
		"5564355385",
		"5564375953",
		"5564377488",
		"5564396223",
		"5564397072",
		"5564399482",
		"5564406766",
		"5564413580",
		"5564421393",
		"5564427069",
		"5564427655",
		"5564432218",
		"5564434230",
		"5564465218",
		"5564465515",
		"5564469301",
		"5564475704",
		"5564488004",
		"5564520061",
		"5564524477",
		"5564528684",
		"5564543899",
		"5564546702",
		"5564552874",
		"5564563863",
		"5564567252",
		"5564569100",
		"5564573698",
		"5564575040",
		"5564579315",
		"5564582236",
		"5564582590",
		"5564588571",
		"5564588936",
		"5564589223",
		"5564594785",
		"5564595675",
		"5564606936",
		"5564616869",
		"5564618345",
		"5564619855",
		"5564623931",
		"5564624079",
		"5564625043",
		"5564630779",
		"5564635356",
		"5564638806",
		"5564639648",
		"5564649605",
		"5564650868",
		"5564652948",
		"5564654613",
		"5564659927",
		"5564662095",
		"5564664190",
		"5564665106",
		"5564667839",
		"5564672896",
		"5564678844",
		"5564681749",
		"5564683323",
		"5564684909",
		"5564686052",
		"5564686458",
		"5564688215",
		"5564694098",
		"5564696648",
		"5564698164",
		"5564710605",
		"5564727674",
		"5564729258",
		"5564731148",
		"5564734944",
		"5564735214",
		"5564737459",
		"5564740891",
		"5564743903",
		"5564746674",
		"5564750890",
		"5564752813",
		"5564757234",
		"5564760774",
		"5564765336",
		"5564767720",
		"5564770963",
		"5564778610",
		"5564787470",
		"5564791795",
		"5564793999",
		"5564799558",
		"5564803186",
		"5564804432",
		"5564820370",
		"5564823085",
		"5564823549",
		"5564845559",
		"5564853132",
		"5564855905",
		"5564857224",
		"5564867074",
		"5564873189",
		"5564877008",
		"5564879616",
		"5564880036",
		"5564886256",
		"5564886967",
		"5564890761",
		"5564890886",
		"5564895745",
		"5564897261",
		"5564899572",
		"5564903853",
		"5564905536",
		"5564910353",
		"5564917432",
		"5564920477",
		"5564926144",
		"5564933405",
		"5564939741",
		"5564939923",
		"5564940095",
		"5564940897",
		"5564953254",
		"5564954948",
		"5564955168",
		"5564955390",
		"5564956489",
		"5564966728",
		"5564976305",
		"5564978541",
		"5564979465",
		"5564982576",
		"5564986940",
		"5564989084",
		"5564991031",
		"5564997343",
		"5564998853",
		"5565000782",
		"5565001616",
		"5565019527",
		"5565028585",
		"5565035762",
		"5565040309",
		"5565041224",
		"5565041299",
		"5565047346",
		"5565053070",
		"5565054318",
		"5565058111",
		"5565058566",
		"5565059952",
		"5565063087",
		"5565071353",
		"5565077889",
		"5565080776",
		"5565095592",
		"5565099446",
		"5565108437",
		"5565108569",
		"5565112942",
		"5565113510",
		"5565120192",
		"5565122842",
		"5565123964",
		"5565127544",
		"5565128914",
		"5565129292",
		"5565132163",
		"5565133682",
		"5565133781",
		"5565134383",
		"5565139762",
		"5565140059",
		"5565142204",
		"5565143921",
		"5565147773",
		"5565152161",
		"5565153318",
		"5565153599",
		"5565161451",
		"5565166328",
		"5565166625",
		"5565171013",
		"5565172060",
		"5565172417",
		"5565174314",
		"5565176087",
		"5565178919",
		"5565179560",
		"5565181699",
		"5565193348",
		"5565193637",
		"5565194221",
		"5565201158",
		"5565205274",
		"5565207619",
		"5565209011",
		"5565213401",
		"5565215984",
		"5565218038",
		"5565220083",
		"5565220406",
		"5565224762",
		"5565224788",
		"5565225074",
		"5565229704",
		"5565235321",
		"5565235891",
		"5565239851",
		"5565241857",
		"5565242327",
		"5565245726",
		"5565245817",
		"5565247185",
		"5565249041",
		"5565250130",
		"5565250932",
		"5565252193",
		"5565253548",
		"5565255592",
		"5565265070",
		"5565277513",
		"5565280236",
		"5565281705",
		"5565283982",
		"5565286886",
		"5565289468",
		"5565292744",
		"5565298782",
		"5565308623",
		"5565309928",
		"5565316519",
		"5565323960",
		"5565328019",
		"5565328787",
		"5565329165",
		"5565329793",
		"5565330718",
		"5565335030",
		"5565344297",
		"5565346656",
		"5565354148",
		"5565361713",
		"5565362158",
		"5565364329",
		"5565369682",
		"5565370177",
		"5565370581",
		"5565375028",
		"5565387197",
		"5565388799",
		"5565390902",
		"5565391272",
		"5565398558",
		"5565399317",
		"5565403390",
		"5565408480",
		"5565410288",
		"5565410445",
		"5565411922",
		"5565412110",
		"5565412755",
		"5565420113",
		"5565425336",
		"5565429148",
		"5565433611",
		"5565434759",
		"5565437422",
		"5565451316",
		"5565454674",
		"5565460192",
		"5565462651",
		"5565465209",
		"5565466116",
		"5565467155",
		"5565468815",
		"5565471512",
		"5565473369",
		"5565476065",
		"5565479713",
		"5565479994",
		"5565481784",
		"5565483525",
		"5565485173",
		"5565485454",
		"5565485520",
		"5565485553",
		"5565485579",
		"5565485595",
		"5565485603",
		"5565486049",
		"5565489407",
		"5565491353",
		"5565493623",
		"5565493789",
		"5565494324",
		"5565494449",
		"5565494993",
		"5565502597",
		"5565503850",
		"5565506333",
		"5565506895",
		"5565508289",
		"5565510780",
		"5565516399",
		"5565519781",
		"5565523296",
		"5565530655",
		"5565535423",
		"5565536389",
		"5565540084",
		"5565543120",
		"5565544516",
		"5565546149",
		"5565548194",
		"5565549564",
		"5565551875",
		"5565553319",
		"5565558656",
		"5565560876",
		"5565562575",
		"5565566428",
		"5565574539",
		"5565575650",
		"5565575924",
		"5565576641",
		"5565577847",
		"5565580130",
		"5565582573",
		"5565586111",
		"5565589883",
		"5565592333",
		"5565592846",
		"5565595039",
		"5565596516",
		"5565601654",
		"5565602371",
		"5565604401",
		"5565604609",
		"5565607883",
		"5565608394",
		"5565608451",
		"5565608477",
		"5565611828",
		"5565615985",
		"5565623989",
		"5565628731",
		"5565632402",
		"5565633996",
		"5565634051",
		"5565637377",
		"5565640223",
		"5565641759",
		"5565644951",
		"5565649471",
		"5565649786",
		"5565654257",
		"5565658787",
		"5565659835",
		"5565659918",
		"5565661039",
		"5565665907",
		"5565666954",
		"5565668356",
		"5565668596",
		"5565674651",
		"5565676813",
		"5565682324",
		"5565687737",
		"5565690285",
		"5565690889",
		"5565693768",
		"5565697157",
		"5565697496",
		"5565699062",
		"5565700050",
		"5565700696",
		"5565708392",
		"5565710877",
		"5565712675",
		"5565714218",
		"5565715819",
		"5565717740",
		"5565719787",
		"5565719928",
		"5565721353",
		"5565722823",
		"5565725321",
		"5565731063",
		"5565732681",
		"5565734596",
		"5565734703",
		"5565736898",
		"5565738399",
		"5565741237",
		"5565744058",
		"5565744918",
		"5565750683",
		"5565750907",
		"5565753240",
		"5565765053",
		"5565766036",
		"5565768750",
		"5565770699",
		"5565770939",
		"5565774519",
		"5565776936",
		"5565778205",
		"5565779070",
		"5565779401",
		"5565782413",
		"5565782470",
		"5565783106",
		"5565785960",
		"5565787545",
		"5565787750",
		"5565788048",
		"5565788907",
		"5565789210",
		"5565790523",
		"5565791976",
		"5565794004",
		"5565796652",
		"5565796744",
		"5565797270",
		"5565797379",
		"5565801254",
		"5565806998",
		"5565808820",
		"5565810743",
		"5565813168",
		"5565816195",
		"5565821153",
		"5565824215",
		"5565824678",
		"5565825808",
		"5565827036",
		"5565829198",
		"5565832796",
		"5565833885",
		"5565835914",
		"5565837530",
		"5565837910",
		"5565840625",
		"5565843694",
		"5565844668",
		"5565844809",
		"5565848180",
		"5565848545",
		"5565848727",
		"5565851176",
		"5565851390",
		"5565854386",
		"5565855615",
		"5565857074",
		"5565857082",
		"5565862629",
		"5565868691",
		"5565876207",
		"5565876876",
		"5565880787",
		"5565883211",
		"5565883955",
		"5565888376",
		"5565889895",
		"5565893616",
		"5565896106",
		"5565900262",
		"5565901401",
		"5565901740",
		"5565902060",
		"5565902839",
		"5565905162",
		"5565905378",
		"5565906152",
		"5565909735",
		"5565915245",
		"5565916136",
		"5565916987",
		"5565919866",
		"5565920344",
		"5565920740",
		"5565922944",
		"5565925541",
		"5565926028",
		"5565928891",
		"5565935367",
		"5565936647",
		"5565939534",
		"5565941860",
		"5565942793",
		"5565944484",
		"5565949046",
		"5565953568",
		"5565957023",
		"5565960035",
		"5565965018",
		"5565965026",
		"5565966693",
		"5565968434",
		"5565969135",
		"5565971966",
		"5565974960",
		"5565975314",
		"5565975553",
		"5565976395",
		"5565978383",
		"5565979043",
		"5565981247",
		"5565983342",
		"5565983474",
		"5565983656",
		"5565984340",
		"5565984761",
		"5565988614",
		"5565988937",
		"5565990552",
		"5565997730",
		"5565999546",
		"5566002993",
		"5566005020",
		"5566006309",
		"5566008123",
		"5566009485",
		"5566010095",
		"5566010459",
		"5566011044",
		"5566015409",
		"5566022595",
		"5566022827",
		"5566025788",
		"5566025846",
		"5566027560",
		"5566028469",
		"5566029103",
		"5566029392",
		"5566032271",
		"5566035613",
		"5566036454",
		"5566039862",
		"5566040894",
		"5566048897",
		"5566049416",
		"5566049424",
		"5566049663",
		"5566051461",
		"5566052030",
		"5566053004",
		"5566053467",
		"5566055058",
		"5566065479",
		"5566067749",
		"5566068002",
		"5566068762",
		"5566070180",
		"5566071592",
		"5566074026",
		"5566074661",
		"5566075502",
		"5566075734",
		"5566076377",
		"5566076724",
		"5566079611",
		"5566085568",
		"5566088406",
		"5566090170",
		"5566090196",
		"5566092523",
		"5566093513",
		"5566093729",
		"5566094412",
		"5566100292",
		"5566101035",
		"5566101274",
		"5566101464",
		"5566107461",
		"5566108808",
		"5566111745",
		"5566112883",
		"5566115274",
		"5566116066",
		"5566116405",
		"5566118161",
		"5566120035",
		"5566120126",
		"5566120530",
		"5566120803",
		"5566122668",
		"5566126388",
		"5566126396",
		"5566126404",
		"5566127832",
		"5566131909",
		"5566132022",
		"5566133533",
		"5566133590",
		"5566134267",
		"5566135330",
		"5566135728",
		"5566136239",
		"5566139027",
		"5566140231",
		"5566140744",
		"5566141130",
		"5566141700",
		"5566142740",
		"5566142799",
		"5566149042",
		"5566149182",
		"5566154109",
		"5566157227",
		"5566160825",
		"5566163597",
		"5566165410",
		"5566170790",
		"5566172101",
		"5566173901",
		"5566174784",
		"5566175708",
		"5566176565",
		"5566183892",
		"5566187034",
		"5566187604",
		"5566190772",
		"5566191168",
		"5566191481",
		"5566191614",
		"5566192257",
		"5566193255",
		"5566193537",
		"5566196118",
		"5566196274",
		"5566197827",
		"5566199823",
		"5566199989",
		"5566201801",
		"5566203633",
		"5566206875",
		"5566208178",
		"5566208475",
		"5566214655",
		"5566218144",
		"5566218482",
		"5566218581",
		"5566219068",
		"5566219613",
		"5566220652",
		"5566221007",
		"5566221411",
		"5566222575",
		"5566224613",
		"5566225511",
		"5566228465",
		"5566229141",
		"5566230107",
		"5566231154",
		"5566234281",
		"5566234539",
		"5566234604",
		"5566234612",
		"5566236104",
		"5566236633",
		"5566238407",
		"5566246681",
		"5566247234",
		"5566249941",
		"5566250493",
		"5566251954",
		"5566252119",
		"5566252184",
		"5566253331",
		"5566253539",
		"5566256789",
		"5566256821",
		"5566264486",
		"5566266481",
		"5566271747",
		"5566272380",
		"5566272885",
		"5566276167",
		"5566276282",
		"5566277702",
		"5566281993",
		"5566282942",
		"5566287438",
		"5566288790",
		"5566290457",
		"5566293733",
		"5566294715",
		"5566294756",
		"5566298062",
		"5566304910",
		"5566311741",
		"5566314232",
		"5566314372",
		"5566314638",
		"5566315650",
		"5566316070",
		"5566318225",
		"5566319280",
		"5566320817",
		"5566321039",
		"5566328224",
		"5566331277",
		"5566331947",
		"5566332572",
		"5566332739",
		"5566334347",
		"5566335807",
		"5566336409",
		"5566338231",
		"5566342456",
		"5566350103",
		"5566351820",
		"5566351846",
		"5566353313",
		"5566355490",
		"5566356530",
		"5566359781",
		"5566362066",
		"5566363742",
		"5566364799",
		"5566368519",
		"5566368568",
		"5566369210",
		"5566371687",
		"5566372214",
		"5566373832",
		"5566377635",
		"5566378047",
		"5566380555",
		"5566381405",
		"5566385695",
		"5566386727",
		"5566386891",
		"5566388053",
		"5566388277",
		"5566391222",
		"5566392238",
		"5566395611",
		"5566397534",
		"5566397617",
		"5566398185",
		"5566399100",
		"5566400486",
		"5566401161",
		"5566403258",
		"5566403662",
		"5566405089",
		"5566406236",
		"5566411814",
		"5566412622",
		"5566414214",
		"5566414230",
		"5566415641",
		"5566416227",
		"5566421417",
		"5566423272",
		"5566425301",
		"5566425319",
		"5566427927",
		"5566428321",
		"5566428362",
		"5566428511",
		"5566430483",
		"5566432240",
		"5566433198",
		"5566435003",
		"5566437090",
		"5566437397",
		"5566438460",
		"5566438684",
		"5566444914",
		"5566445135",
		"5566446836",
		"5566446844",
		"5566447826",
		"5566447842",
		"5566448550",
		"5566455647",
		"5566458435",
		"5566458898",
		"5566459607",
		"5566464938",
		"5566467238",
		"5566467303",
		"5566468137",
		"5566468723",
		"5566469051",
		"5566471040",
		"5566472386",
		"5566473228",
		"5566476023",
		"5566477070",
		"5566477633",
		"5566479522",
		"5566481437",
		"5566483664",
		"5566483748",
		"5566483961",
		"5566484860",
		"5566486956",
		"5566489422",
		"5566489737",
		"5566492764",
		"5566497268",
		"5566498050",
		"5566499694",
		"5566500392",
		"5566503214",
		"5566506068",
		"5566506837",
		"5566507751",
		"5566510300",
		"5566510789",
		"5566512470",
		"5566513098",
		"5566513759",
		"5566513957",
		"5566514633",
		"5566515648",
		"5566516075",
		"5566522560",
		"5566523329",
		"5566523535",
		"5566525548",
		"5566525811",
		"5566527908",
		"5566527957",
		"5566528930",
		"5566531157",
		"5566536099",
		"5566539044",
		"5566541826",
		"5566542162",
		"5566543509",
		"5566543566",
		"5566544135",
		"5566544895",
		"5566545462",
		"5566546288",
		"5566547724",
		"5566548458",
		"5566551486",
		"5566552286",
		"5566555594",
		"5566555735",
		"5566556675",
		"5566557897",
		"5566559117",
		"5566561196",
		"5566561451",
		"5566561691",
		"5566564281",
		"5566564323",
		"5566569801",
		"5566570361",
		"5566572060",
		"5566574561",
		"5566575154",
		"5566576079",
		"5566576285",
		"5566576491",
		"5566577804",
		"5566578372",
		"5566581293",
		"5566583190",
		"5566585252",
		"5566592340",
		"5566593389",
		"5566593793",
		"5566599568",
		"5566604731",
		"5566606090",
		"5566612205",
		"5566612726",
		"5566613328",
		"5566614433",
		"5566614953",
		"5566618368",
		"5566618541",
		"5566618889",
		"5566619994",
		"5566620463",
		"5566623319",
		"5566625371",
		"5566626049",
		"5566626569",
